source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Synthesis/FacilitySynthesisSystem.cs,4020,0c9685f049eb5821db0778042e16c07f74b0824efcdc7ae1999a35f4bec65e8a
csharp-implementation,Assets/Scripts/Services/Utils/Editor/EditorVerificationSceneFixtureScopeDebugScenarios.cs,3417,7b973ff4055c845ad95d6836bcf8dc4e0991f6e28d6cc4f27cc890d54ed9d69f
csharp-implementation,Assets/Scripts/Services/Utils/Editor/PlayModeVerificationInputCleanup.cs,1921,a59c11768bdc6f977b15fd2ed1e1c479989022041746396ab4816de8413a88a6
csharp-implementation,Assets/Scripts/Services/Utils/Editor/PlayModeVerificationPersistenceSnapshot.cs,15889,e006d12648887a397f29b58f0506d8a80ce644e3e16a95e47bfb33b44df12a1d
csharp-implementation,Assets/Scripts/Services/Utils/Editor/PlayModeVerificationStartSceneLease.cs,7575,6a95f563b0c91d06e48dad8061c6ab25af6b744b0b5bc2665358ba69a8bc220c
csharp-implementation,Assets/Scripts/Services/Utils/Editor/PlayModeVerificationStartSceneLeaseDebugScenarios.cs,8589,686f584bac9d08347c34db17fffc58c852ca7cd1ac61ced54aee6f013cb4a204
csharp-implementation,Assets/Scripts/Services/Utils/EditorVerificationSceneFixtureScope.cs,6893,f48ef428cab1ebc7e357f6b90c3210642b067686b3edce552fc390d00a535d24
csharp-implementation,Assets/Scripts/Services/Wildlife/AbilityHunt.cs,13837,0ad8691b1020853f4fa1fc55c00ec684a3720c93110d9e229aa57c228e799222
csharp-implementation,Assets/Scripts/Services/Wildlife/Buildings/ButcherBuildingAbilityHandler.cs,1400,15f87d0167376a638f981e9300e0ae66b17a5f2d63b536749bf09622c4807989
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeAiHuntPlayModeVerifier.cs,13986,883f62c2a8818ccc9c1c274ab31598d40ecb3400b92237c3ce5d65808b2aa125
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeDebugScenarios.cs,72457,b34bc9b0cf3ff84d9686eccb53399eaee3f189a3c1cf1a1450807a5308f06c1a
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeEconomyMigrationBuilder.cs,2129,8e4bbf01dbfac41c695c11c40310bbfc2ff3a1ef5e24451467ae496318359ae5
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeFoodRaidOutboxDebugScenarios.cs,8233,7696108876b43b9c3675c8d8f9786d357d80f64a3880eace98dce90087e05a50
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeHabitatDecorationAssetBuilder.cs,3675,88d9cbce585d396bde771d800eb5e255d90471ca51f034af9a8b814ec72cf253
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeActor.cs,33328,e9bfdd1188a716eadb59b0d8bd3b8b6d8a961dfe1bc65ed847023dcbc102ca8c
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeBehaviorRuntime.cs,38046,3d6441ffd2bc3daff052d92bf72d8e074a9ce352bcacbb56fe5f52d3996fd84c
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeCarcassService.cs,21988,a8317d9747090015ec2035c51839911b83d50d7cc2d5927ad46a6464a82ccf79
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeDiseaseVectorRuntime.cs,3331,d51a3801ab19e7e9b061268964da21cb47ce69086f7c74909aaf1aecc948a97c
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeEcosystemApplicationAdapters.cs,13570,80eb8db223b00016cff1eaace47750c8f586e9902c5faa1fe28e707b910cac67
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeFoodRaidDispositionOutbox.cs,7094,be7dad2fd36ba01ef4d9250be5b132c0a3c526785f5015838d2a8276cd470d18
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeHabitatDecorationRuntime.cs,15943,c6db5bc4a2d130128cf3c8f28e7fc15c7ec064c5beb39d0c026e77379242f2b9
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeHuntRuntime.cs,29210,c2bc49b6712d65257f014331e08dfbfe83d33b011ac41146fa3f0e0851c172a9
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeModels.cs,19927,c9f258bb34dc64abfd7f5a76956753e8e58ded677d7ebf8aa927a2aac0c620f0
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifePopulationState.cs,656,7ecd83a1631c564eba6b1d3b5967b1d43455f209e3128c0dd45c279d7946e603
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeRestoreCandidateData.cs,2331,624111d769edd64f3a405937bc30a376b60ee1b75b0e239f0b73dbb3c64c00c5
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeRestoreRuntime.cs,14597,17644cb411d4898976346135b65c4c6ce16407fee3be16358fb6042f7d80f4b0
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeRuntime.cs,27999,aecd9a081655485ca9e94ff3d4c4ca3b37d93166e47065f4bf1d7d001ac1af5e
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeRuntimeServices.cs,6171,e1c2ab328be3effae6982d05959f32d5988d000524d527df768203a4ad6e48a5
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeSaveSection.cs,1848,43b3143cf4c05920214dc04ce9e39984f63fa6519f1ecbcb29fe90d6747f9629
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeSaveValidation.cs,16309,a1b35ae92541fee156041b2589407a470788c9ebf6dd8c086c136c75e20be1d5
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeVisualPresentation.cs,13626,71dccad69cd7dab10722489762337d30402435873e5591f48d7864105483762a
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeWorldRuntime.cs,8503,3789b11cd607e0f37c184f981db9d95acf5e16781c09ef275a04b9328b0a1537
csharp-implementation,Assets/Scripts/Services/Wildlife/Work/ButcherWorkExecutionHandler.cs,1674,4ffefdb98a41bb04327fa32bf894d3b7c649d50b6e6d72a1c0ea37d49795c175
csharp-implementation,Assets/Scripts/Views/Buildings/CropPlotVisualPresenter.cs,6775,bb9a428e2055d5cccfaf7b006b32c5a7994d56524f33f2116a049ab7ef0be34b
csharp-implementation,Assets/Scripts/Views/Buildings/Presentation/FacilityOperationalPresentation.cs,15056,9617a832322ee2ce31ccea77a25ab0f4773d7a451adda8df2bc77aa158328ebb
csharp-implementation,Assets/Scripts/Views/Buildings/UI/AnimalHusbandryBuildingPanelPresenter.cs,13266,45e57b00a2875ebb83b18737988b1e9aecbdc4e7b5b8c7aaf0c5d80801599837
csharp-implementation,Assets/Scripts/Views/Buildings/UI/ApparelBuildingPanelPresenter.cs,28899,e441cc4fa1a6a5b9879c7ba2c639c53ff070bd315b2fd0af88800c51980c7e14
csharp-implementation,Assets/Scripts/Views/Buildings/UI/BuildingInfoActionViewFactory.cs,5424,837b0dbf5816f09da5baf5b2942072c99d853ace3c214258d9f8fdf8cc2c1fb0
csharp-implementation,Assets/Scripts/Views/Buildings/UI/CircusBuildingPanelPresenter.cs,19392,0b772ccad5d792dfd057c16d0627ebbc411f360cdcc03d3bc110b88f30ea1469
csharp-implementation,Assets/Scripts/Views/Buildings/UI/CropPlotBuildingPanelPresenter.cs,22266,5d90c7cc0da78ae5669116f31bd5b5fc508ad830bcbe13b8b011ac214ce7b394
csharp-implementation,Assets/Scripts/Views/Buildings/UI/DoorAccessPanelPresenter.cs,19122,ce737126daf5fecdcf765d6d482d60cd833c1c2bad6fa511590bb1961ae69bbb
csharp-implementation,Assets/Scripts/Views/Buildings/UI/Editor/DoorAccessPlayModeVerifier.cs,19645,8d52886d4fc9e24c8e45fcd48734e0e43034a5218834dca3bd2c5791bc813ed7
csharp-implementation,Assets/Scripts/Views/Buildings/UI/Editor/ProductionBuildingPlayModeVerifier.cs,49017,ac7ea5e0ed1421f3bae24654d19b0fd279bbe11cf3d549b21fe69658fd057739
csharp-implementation,Assets/Scripts/Views/Buildings/UI/EnvironmentalBuildingPanelPresenter.cs,5707,6888c3ce5d4dde0766abe90212e9a415c697f4bbc109ae7978f3f75d871332ec
csharp-implementation,Assets/Scripts/Views/Buildings/UI/EquipmentCraftingPanelPresenter.cs,28162,53273b2b8fa0ddb2a5b0744aaabb828a267a93a599fe915837ac2481d93e9180
csharp-implementation,Assets/Scripts/Views/Buildings/UI/EquipmentProgressionCommandPanel.cs,31179,a3f0b8d659d1c75b98fa268871e22554c4fb3fac034fe30c134285a6100b389b
csharp-implementation,Assets/Scripts/Views/Buildings/UI/FacilityRelocationTargetingService.cs,10361,6206ce85cdac5ad81ebeac7ac13e2f7ad19ffc202520a3c9852e63c90ca7ae6e
csharp-implementation,Assets/Scripts/Views/Buildings/UI/InstanceEquipmentEvolutionSection.cs,21555,bf89326d2b72cd6850401147b419a448e3cc9cc54f8d0f583381e908b753eaaf
csharp-implementation,Assets/Scripts/Views/Buildings/UI/InstanceEvolutionPanelPresentation.cs,7942,4a585f62aed6d695a2808b0a20804d8a652a88958033a8b8fb0ca302ad63684c
csharp-implementation,Assets/Scripts/Views/Buildings/UI/InstanceEvolutionPanelPresenter.cs,20332,625e11d705efdc19b345df073deaf4e69a5e2e2dbe7fd1b90368880f7050cb37
csharp-implementation,Assets/Scripts/Views/Buildings/UI/InstanceEvolutionPanelView.cs,5332,77a2247f2ebbd040e12ac2d047989732940dd5cab21af5d5a98cb0b7e6321556
csharp-implementation,Assets/Scripts/Views/Buildings/UI/PaidFacilityBuildingPanelPresenter.cs,6803,1a095137a077da373d7a3c168a934af64355472663df1277f55a4423ba344f58
csharp-implementation,Assets/Scripts/Views/Buildings/UI/ProductionBuildingPanelPresenter.cs,35979,14357c2787b4aa3fe674c94db39995e1fe6d8300502a63ad049cb53c8339d34a
csharp-implementation,Assets/Scripts/Views/Buildings/UI/ProductionWorkshopLinkRenderer.cs,2809,999c2ea845da5c51f162ca74a7e9205188b51ca1cc999d4b81ac71877cd3377d
csharp-implementation,Assets/Scripts/Views/Buildings/UI/ServiceRoomBuildingPanelPresenter.cs,10283,1299df6ab33064aa6eaa7f136c0898b19ed0d8ee4bde76158b868c0d516b8530
csharp-implementation,Assets/Scripts/Views/Buildings/UI/SurgeryBuildingPanelPresenter.cs,14995,54b458bbb83d3890aeaefde3809121427414d8425aead76f3aa605d623fb5013
csharp-implementation,Assets/Scripts/Views/Buildings/UI/TreasuryDefenseBuildingPanelPresenter.cs,10625,d023b27d6606ff2eba8b5d0f0db259fe3106f24f19ce0f18900adebf9a2ad857
csharp-implementation,Assets/Scripts/Views/Buildings/UI/UIBuildingInfo.cs,41322,a0eaeb39366c03a3d390039c25b9fb75b6115e44f24cb92c3e8a480997b92fa8
csharp-implementation,Assets/Scripts/Views/Buildings/UI/UIBuildingSelectButton.cs,7675,92913bacb4bd6f2a5ce8a467c14575596de8d748aab630731769177d079143e9
csharp-implementation,Assets/Scripts/Views/Character/Presentation/CharacterCarryPresentation.cs,10603,70f75ab9382eb0d452f116776a664da0924ab46b90c835648d03fd963a2a3c9b
csharp-implementation,Assets/Scripts/Views/Character/Presentation/CharacterProceduralMotionPresenter.cs,11692,93382d39357d1b60cdedc9f9ca16a674f4aec73babb856b03a4df8e4e09b6649
csharp-implementation,Assets/Scripts/Views/Character/Presentation/CharacterWorldActionPresenter.cs,14095,eaf4ab9e7596292f6ef39499e218fce0c973c164f010022e9a3324ad278ffba3
csharp-implementation,Assets/Scripts/Views/Character/Presentation/Editor/SingleSpritePresentationPlayModeVerifier.cs,18395,0ef7b6b8cb34ac765d3c463b54934a2a5105231f7131bdfcaff157ca7d00ebb6
csharp-implementation,Assets/Scripts/Views/Character/Presentation/Editor/WorldInteractionPresentationCatalogBuilder.cs,3170,f1858ecb22ab434b16a745cd281dceca64c55281482a1d414d36912c1739c450
csharp-implementation,Assets/Scripts/Views/Character/UI/CharacterFeedbackBubble.cs,13227,d03c41139baf160023effaefe4ead1951ca9b3e0f2da4038aaa9eb0a7d3944e2
csharp-implementation,Assets/Scripts/Views/Character/UI/CharacterFeedbackBubbleFactory.cs,898,9721ece5ed5a6eddb9a8870ce1aad08c628c8b542485279f41bb4049b184c41f
csharp-implementation,Assets/Scripts/Views/Character/UI/CharacterFloatingIcon.cs,3132,8893241b82352d7b47a3bb22cc26a7c3947be4cee32d938db8c96312db7a68dd
csharp-implementation,Assets/Scripts/Views/Character/UI/CharacterPresentationScheduler.cs,10742,0a8858b933e263013dd353e08a84cc40ffb224c20575c55122b477432d65dbe1
csharp-implementation,Assets/Scripts/Views/Character/UI/Editor/WorldCharacterNameplateDebugScenarios.cs,7609,6701197396e0d7e68182d9a79e7424e4b03aa646aefed16879dc62460d6e9297
csharp-implementation,Assets/Scripts/Views/Character/UI/OwnerSelectionPanel.cs,28158,4ef5013ba6a375ae0182798079f6dcf924a133e74eaa942655e8c2c79efc9d04
csharp-implementation,Assets/Scripts/Views/Character/UI/OwnerSelectionViewRules.cs,4661,f51e76d5f725327101a59959a74624e2eda5ca7056d8ee530b021f13a152cab7
csharp-implementation,Assets/Scripts/Views/Character/UI/StaffManagementSurfacePanel.cs,37070,da6742ab4b1f79610ecb108e577026542b54ad4f861a563dc817676fc53173b6
csharp-implementation,Assets/Scripts/Views/Character/UI/StaffWorkPriorityPanel.cs,27069,fe3a908baee568f475a86b7a5124458acd879cb6f479c25bcc62fbb9f7c6d10e
csharp-implementation,Assets/Scripts/Views/Character/UI/StaffWorkPriorityPanelModel.cs,3336,971ea725b8092b09da29dbad4be7e59e9a9fff60f3a8e3820d68736726721ced
csharp-implementation,Assets/Scripts/Views/Character/UI/StartPartyMemberDetailRenderer.cs,27328,49e4be01d09327811d8659f4c3cca31140abd3dfb2ecde7ef7ae39d3698da3aa
csharp-implementation,Assets/Scripts/Views/Character/UI/StartPartyPreparationPresentation.cs,9222,ead75ab46a303d0ccd351fd1a279e5a91d456556f335fb682631b7952af0eb0d
csharp-implementation,Assets/Scripts/Views/Character/UI/StartPartyPreparationUiController.cs,27101,733a49336bd9ef1dd14611a7091e8466b07a7d4dfa8a8eb95d7ecb9d8ac45427
csharp-implementation,Assets/Scripts/Views/Character/UI/WorldCharacterNameplate.cs,20087,dae97569ad5d2243ee0eecf165ce647bb38edb39c696d1666119e03a7e90a6a7
csharp-implementation,Assets/Scripts/Views/FacilityEvolution/UI/FacilityEvolutionPanel.cs,10347,72f40fee6802a9a8b8fadc7df3ee914da07d10e494b5d2d92891cd59dbfe4f55
csharp-implementation,Assets/Scripts/Views/Rooms/Presentation/RoomInspectionPresentation.cs,22209,c978af5ff56abb8e54b8e11839096740a0926374bf9a14a95db29e253f752843
csharp-implementation,Assets/Scripts/Views/Synthesis/UI/FacilitySynthesisPanel.cs,4902,209ad2d52a7726c80c8a3f7b5be081f037def2884d6bff7b800a57f0c30a8f81
csharp-implementation,Assets/Scripts/Views/UI/BackgroundManager.cs,4534,5f168cd0493be56127fcf305c8d787a27ab063e17ab816c61bd194fb00664203
csharp-implementation,Assets/Scripts/Views/UI/BuildingFeatureSurfacePresenter.cs,20927,27ca69c11d1278a7e21897ca8fc8994b30924a134df383615b05a65a7dc15cf6
csharp-implementation,Assets/Scripts/Views/UI/BuildingSummaryInfo.cs,14284,321ec4cde96f726d339dbbeb0a3d54c2722ee393ff1b6f80467cd4f1a5e2b96c
csharp-implementation,Assets/Scripts/Views/UI/CameraManager.cs,13690,29c383782dbbf82c64b13ec2dad573eadf12c4ce05da221d771be2c5f80292df
csharp-implementation,Assets/Scripts/Views/UI/CaptivityFeatureSectionPresenter.cs,29758,3ca377243fa438049e48271d7d05c2eeff0ed300aeea5bd15df1a2817e53e515
csharp-implementation,Assets/Scripts/Views/UI/CharacterDetailedOverlayInputRouter.cs,2208,ceb685227554f8d8a02347179768e2c808546e3298d8099062950056a358e172
csharp-implementation,Assets/Scripts/Views/UI/CharacterDetailedStatsRuntime.cs,30569,c2265de2dcdd5c7f07f04496df237a85b9fb7a0918b11153202d587fb53b6b38
csharp-implementation,Assets/Scripts/Views/UI/CharacterDetailedStatsTextFormatter.cs,2183,e103a31a680344e63a0103edab7db3b73b98cbd51aa0b118c3bac20d2762a527
csharp-implementation,Assets/Scripts/Views/UI/CharacterMedicalStatusLocalizer.cs,1468,5d4fb8a827308d0bfe92b372f9558fe12ba3ab52a4715513615c53152e860fb8
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryAiPresenter.cs,7000,5113df6905555336f9e76869bb98b3c555858bab2d9a653d1d8163a820a0cd47
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryCaptivityPresenter.cs,8066,b6c183127ef5b8dc2225c65fac9a437c4a92b48b3af24dcd0e389b0d94dd7d44
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryCombatPresenter.cs,27256,28b8464a9e47b0fb2b98671735f5779040608f241e072c74b37368ef1771e956
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryCombatTextFormatter.cs,3761,08c3cefbbc2f0b5380d8c9494cc8676ba039adceedb160400226b0ccab69e99c
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryGrowthPresenter.cs,9041,a7c735a82708723601a9352dbff16a09f78388303684f24bb8e3427de957f03e
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryHealthPresenter.cs,14728,26bff0bd85d5758934b433735f3fe21fab90f7f10e698035042f2abb2cef642a
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryInfo.cs,23839,bd7503584252b2d4d9529ff18d949916f9033559cd27258a030814ea75ece453
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryPopulationPresenter.cs,16017,c203fa8299d74412c11096fb8bd8192718bc9a052eb754f4c713f9a091c3649f
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryRuntimeLogFactory.cs,46423,54d60639dc8a01d23454a4cab3cb76e7752f3ccad58e0f4a19444a58f3c306f4
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryShellPresenter.cs,25868,38f0e4464b6fcb84dafe9042876f109956d9b18d5e61b68befe4ba0f49122660
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryStatusPresenter.cs,9017,13a38195ddfd2e33c170a8ff50c745590628f55ebe43a408b71f8f771126465a
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryTextFormatter.cs,10911,cd586ae218254c3c17aaa88000d4d36ee7691175269bee1ab4397a69f7d5342f
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryViewFormatting.cs,2366,e8607b9b271dc3d9fd2f00bcde8c01f2a52fb25511fcd5ffb6222cb751dea80c
csharp-implementation,Assets/Scripts/Views/UI/CharacterSurgeryWindow.cs,39657,747210eb9d1d9082bbb1abea8cbec9ada8542f8561ad3484d6813281e8ca3f9d
csharp-implementation,Assets/Scripts/Views/UI/CharacterSurgeryWindowView.cs,11912,c93eb4bba3d1b344704277ce8812d81cab0ac4681019300f6dbf36cb19f381cf
csharp-implementation,Assets/Scripts/Views/UI/CodexFeatureSurfacePresenter.cs,18392,121c4d93a8760feaa4c6028d181fa2385de7046e370369cfb027366ed92102e7
csharp-implementation,Assets/Scripts/Views/UI/Core/BuildingInfoResponsiveLayout.cs,1601,ea170fc33838dbb15bc8981e4378fcb0687652303f03e99c5cfc84a4b1baa462
csharp-implementation,Assets/Scripts/Views/UI/Core/BuildingSummaryUiTextQuery.cs,1299,b81c14eb7cb851ee31a358b6663ce8edc111e4a3acff343537d005611ec0933a
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterAiDiagnosticsTextQuery.cs,1363,0d741f76ca25e9069634ee9afbbe3cb73051872ac5a25fee20d564b4a5781c8d
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterCombatUiTextLocalizer.cs,1968,dbdecdbc9d3cf51e40c9cbe36a68ffd931d010bf374d0059db667812383ccb39
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterDialogueBubbleFactory.cs,1464,5624950057ba54e56cf162074b2d1ece39bec8e91dc48218e197956aaca552b4
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterFeedbackBubbleViewFactory.cs,2877,4403d1132ce139eab917067a90fbc4a594953c089c8195bb59ce20cebd02b426
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterNarrativeTextQuery.cs,3128,184cee95682f787201091d600d4d58904bae6198bd4824dfe4f558f8d176681f
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterPresentationSpriteFactory.cs,7893,72741530bf1ca6ac0818c5cf80c2ad13f3723acd2de10b83ca92752abe0a0af9
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSummaryHealthStatusTextFormatter.cs,2052,6429be1977d0d61fab4a9dce3197efd28c4569222076a9cd06bd3c04ab1af1a8
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSummaryRuntimeLayout.cs,1698,6f5f3142abdc29b896ccdc5394cbef6e6b89d5f1bdfdb001ad0e8d6e24a806b6
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSummaryUiTextQuery.cs,1324,9f31600ba062382964755d66a642b78e3c7b9768254a615dfb443a7f3af14846
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSurgeryUiPresentation.cs,13482,7585b894a9644f52534d8a848028f381630cf56b08b953e0a636bc6866edb920
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSurgeryWindowContracts.cs,4466,6b71effd5818f686941fdc344cdea23a2e547a3b1d116a5e90b093c008237763
csharp-implementation,Assets/Scripts/Views/UI/Core/CombatCommandProjectileLauncher.cs,923,3d6e3a56fea96e72ace0a787e5eafcd8a0a5128c7298b13a268fce97665f770e
csharp-implementation,Assets/Scripts/Views/UI/Core/CombatImpactPresentation.cs,4819,569c194eef4e6ea456bc9bcfb7f4313a8cef8810e49d1e96d1c04cf4f99464ed
csharp-implementation,Assets/Scripts/Views/UI/Core/CombatProjectilePresentation.cs,4902,7ed164fa295af6243db562cc132f21cd38d1c8536e00de0c19aca50f4bf27b7a
csharp-implementation,Assets/Scripts/Views/UI/Core/DomainFailureLocalizer.cs,17023,8a01384780d7f37d2fc79e29c6d81ab38ce4602d60e5046602808bbc176e43fa
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonBackdropSpriteTilingFactory.cs,1467,aa9d824a445bf0a90845f2303f3a3aa75b34baf4e094bede18a033b686b3fdff
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonDebugOverlayRenderer.cs,8395,17e9600290625fd9d1dace3bd2abd6c989e3f311901cd94b85e53a1f6987e7ea
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonSettingsHotkeyBehaviour.cs,849,36fe7ad8f3585c4b4b439d38f9c2a1af1e01e88f6403f51b883280271c24a79e
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonSettingsResolutionCatalog.cs,1293,1542202c5c3d34517fd47705a5709d6bcea18e5f40c58bf86cb7a90a23e423ab
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonTitleCanvasProvider.cs,1810,916c8e858e6a6f7e29f7ddbe41c72eff4820da3b77b20d076e5181af3d6a486f
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonTitleTextCatalog.cs,5561,e41f851cd32f3d28adceab60f568e8a272b500704ee95082681a4a8f6a424698
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonUiCanvasContracts.cs,173,0e29456f553dff5958756033c1f1dc3c1ec94117d4d68adb5428c5c49a821a71
